ROI,X,Y,Z,Master Assignment,Color,Power Suggested System,Brodmann area,Cerebrum,Lobe,TD Label,Matter,TD Brodman Area
1,-25,-98,-12,-1,White,Uncertain,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Lingual Gyrus,Gray Matter,Brodmann area 18
2,27,-97,-13,-1,White,Uncertain,Right-SecVisual (18),Right Cerebrum,Occipital Lobe,Lingual Gyrus,*,*
3,24,32,-18,-1,White,Uncertain,Right-OrbFrontal (11),Right Cerebrum,Frontal Lobe,Sub-Gyral,White Matter,*
4,-56,-45,-24,-1,White,Uncertain,Left-Fusiform (37),Left Cerebrum,Temporal Lobe,Fusiform Gyrus,Gray Matter,Brodmann area 37
5,8,41,-24,-1,White,Uncertain,Right-OrbFrontal (11),Right Cerebrum,Frontal Lobe,Rectal Gyrus,White Matter,*
6,-21,-22,-20,-1,White,Uncertain,Left-Parahipp (36),Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 35
7,17,-28,-17,-1,White,Uncertain,Outside defined BAs,Right Cerebrum,Limbic Lobe,*,*,*
8,-37,-29,-26,-1,White,Uncertain,Left-Parahipp (36),Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 36
9,65,-24,-19,-1,White,Uncertain,Right-MedTempGyrus (21),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21
10,52,-34,-27,-1,White,Uncertain,Outside defined BAs,Right Cerebrum,Temporal Lobe,Fusiform Gyrus,White Matter,*
11,55,-31,-17,-1,White,Uncertain,Right-MedTempGyrus (21),Right Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
12,34,38,-12,-1,White,Uncertain,Right-ParsOrbitalis (47),Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
13,-7,-52,61,1,Cyan,Sensory/somatomotor Hand,Left-VisMotor (7),Left Cerebrum,Parietal Lobe,Precuneus,White Matter,*
14,-14,-18,40,1,Cyan,Sensory/somatomotor Hand,Left-VentAntCing (24),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,White Matter,*
15,0,-15,47,1,Cyan,Sensory/somatomotor Hand,Right-VentAntCing (24),Left Cerebrum,Frontal Lobe,Paracentral Lobule,*,*
16,10,-2,45,1,Cyan,Sensory/somatomotor Hand,Outside defined BAs,Right Cerebrum,Limbic Lobe,Cingulate Gyrus,White Matter,*
17,-7,-21,65,1,Cyan,Sensory/somatomotor Hand,Left-PrimMotor (4),Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,White Matter,*
18,-7,-33,72,1,Cyan,Sensory/somatomotor Hand,Left-PrimSensory (1),Left Cerebrum,Frontal Lobe,Paracentral Lobule,Gray Matter,Brodmann area 6
19,13,-33,75,1,Cyan,Sensory/somatomotor Hand,Right-PrimSensory (1),Right Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
20,-54,-23,43,1,Cyan,Sensory/somatomotor Hand,Left-SupramargGyr (40),Left Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
21,29,-17,71,1,Cyan,Sensory/somatomotor Hand,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6
22,10,-46,73,1,Cyan,Sensory/somatomotor Hand,Right-VisMotor (7),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
23,-23,-30,72,1,Cyan,Sensory/somatomotor Hand,Left-PrimSensory (1),Left Cerebrum,Parietal Lobe,Precentral Gyrus,*,*
24,-40,-19,54,1,Cyan,Sensory/somatomotor Hand,Left-PrimMotor (4),Left Cerebrum,Parietal Lobe,Precentral Gyrus,*,*
25,29,-39,59,1,Cyan,Sensory/somatomotor Hand,Right-PrimSensory (1),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 40
26,50,-20,42,1,Cyan,Sensory/somatomotor Hand,Right-PrimSensory (1),Right Cerebrum,Frontal Lobe,Postcentral Gyrus,White Matter,*
27,-38,-27,69,1,Cyan,Sensory/somatomotor Hand,Left-PrimMotor (4),Left Cerebrum,Frontal Lobe,Precentral Gyrus,*,*
28,20,-29,60,1,Cyan,Sensory/somatomotor Hand,Right-PrimMotor (4),Right Cerebrum,Frontal Lobe,Precentral Gyrus,*,*
29,44,-8,57,1,Cyan,Sensory/somatomotor Hand,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6
30,-29,-43,61,1,Cyan,Sensory/somatomotor Hand,Outside defined BAs,Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,White Matter,*
31,10,-17,74,1,Cyan,Sensory/somatomotor Hand,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,White Matter,*
32,22,-42,69,1,Cyan,Sensory/somatomotor Hand,Right-SensoryAssoc (5),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
33,-45,-32,47,1,Cyan,Sensory/somatomotor Hand,Left-PrimSensory (1),Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40
34,-21,-31,61,1,Cyan,Sensory/somatomotor Hand,Left-PrimSensory (1),Left Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 3
35,-13,-17,75,1,Cyan,Sensory/somatomotor Hand,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 6
36,42,-20,55,1,Cyan,Sensory/somatomotor Hand,Right-PrimMotor (4),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 3
37,-38,-15,69,1,Cyan,Sensory/somatomotor Hand,Outside defined BAs,Left Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
38,-16,-46,73,1,Cyan,Sensory/somatomotor Hand,Left-VisMotor (7),Left Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
39,2,-28,60,1,Cyan,Sensory/somatomotor Hand,Right-PrimMotor (4),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6
40,3,-17,58,1,Cyan,Sensory/somatomotor Hand,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6
41,38,-17,45,1,Cyan,Sensory/somatomotor Hand,Right-PrimMotor (4),Right Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
42,-49,-11,35,2,Orange,Sensory/somatomotor Mouth,Left-PrimMotor (4),Left Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6
43,36,-9,14,2,Orange,Sensory/somatomotor Mouth,Right-Insula (13),Right Cerebrum,Sub-lobar,Insula,White Matter,*
44,51,-6,32,2,Orange,Sensory/somatomotor Mouth,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6
45,-53,-10,24,2,Orange,Sensory/somatomotor Mouth,Outside defined BAs,Left Cerebrum,Frontal Lobe,Postcentral Gyrus,White Matter,*
46,66,-8,25,2,Orange,Sensory/somatomotor Mouth,Right-PrimMotor (4),Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 4
47,-3,2,53,3,Purple,Cingulo-opercular Task Control,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,*,*
48,54,-28,34,3,Purple,Cingulo-opercular Task Control,Right-SupramargGyr (40),Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,*,*
